Tempo,Distancia
0.16,48
0.22,36
0.27,48
0.33,36
0.38,49
0.44,48
0.49,48
0.55,49
0.6,51
0.66,51
0.71,36
0.77,37
0.82,36
0.88,51
0.93,52
0.99,49
1.04,48
1.1,35
1.15,39
1.21,50
1.26,39
1.32,49
1.37,43
1.43,42
1.48,44
1.54,45
1.59,48
1.65,53
1.7,52
1.76,55
1.82,55
1.87,56
1.93,57
1.98,60
2.04,61
2.1,64
2.15,64
2.21,66
2.26,67
2.32,69
2.38,69
2.43,71
2.49,74
2.55,75
2.6,74
2.66,74
2.72,74
2.77,76
2.83,80
2.89,76
2.95,77
3.0,76
3.06,77
3.12,77
3.17,76
3.23,76
3.29,76
3.34,76
3.4,76
3.46,75
3.52,77
3.57,76
3.63,76
3.69,79
3.74,75
3.8,76
3.86,76
3.91,78
3.97,76
4.03,76
4.08,76
4.14,75
4.2,76
4.26,76
4.31,82
4.37,76
4.43,76
4.48,80
4.54,78
4.6,76
4.65,77
4.71,84
4.77,77
4.83,76
4.88,76
4.94,77
5.0,82
5.05,81
5.11,73
5.17,71
5.22,69
5.28,67
5.34,65
5.39,62
5.45,60
5.51,60
5.56,56
5.62,51
5.67,50
5.73,46
5.78,41
5.84,36
5.89,31
5.95,70
6.0,25
6.05,17
6.11,14
6.16,12
6.21,11
6.27,9
6.32,9
6.37,8
6.42,8
6.48,6
6.53,7
6.58,7
6.64,7
6.69,6
6.74,6
6.79,6
6.85,5
6.9,6
6.95,7
7.01,8
7.06,10
7.11,13
7.17,12
7.22,15
7.27,20
7.33,26
7.38,31
7.44,71
7.49,46
7.55,49
7.6,57
7.66,61
7.72,66
7.77,69
7.83,72
7.89,75
7.94,82
8.0,77
8.06,79
8.11,77
8.17,79
8.23,78
8.29,78
8.34,78
8.4,77
8.46,77
8.51,74
8.57,63
8.63,57
8.68,49
8.74,33
8.79,32
8.84,14
8.89,9
8.95,6
9.0,3
9.05,4
9.11,4
9.16,6
9.21,5
9.26,9
9.32,83
9.38,22
9.43,22
9.48,28
9.54,34
9.59,44
9.65,52
9.7,57
9.76,59
9.82,66
9.87,69
9.93,72
9.99,74
10.04,75
10.1,76
10.16,76
10.21,76
10.27,74
10.33,76
10.38,76
10.44,75
10.5,76
10.56,76
10.61,74
10.67,78
10.73,76
10.78,77
10.84,77
10.9,74
10.95,76
11.01,70
11.07,68
11.12,64
11.18,49
11.23,29
11.29,13
11.34,8
11.39,6
11.44,7
11.5,6
11.55,6
11.6,7
11.65,7
11.71,7
11.76,7
11.81,9
11.87,12
11.92,15
11.97,20
12.03,26
12.08,35
12.14,40
12.19,69
12.25,55
12.31,60
12.36,65
12.42,69
12.47,72
12.53,76
12.59,76
12.65,78
12.7,77
12.76,77
12.82,75
12.87,74
12.93,76
12.99,72
13.04,71
13.1,70
13.16,68
13.21,66
13.27,64
13.33,61
13.38,60
13.44,61
13.49,69
13.55,57
13.61,56
13.66,53
13.72,51
13.77,50
13.83,48
13.88,47
13.94,47
13.99,46
14.05,45
14.1,45
14.16,43
14.21,42
14.27,43
14.32,52
14.38,51
14.43,49
14.49,39
14.54,48
14.6,48
14.65,39
14.71,37
14.76,38
14.82,33
14.87,31
14.93,30
14.98,29
15.03,29
15.09,28
15.14,28
15.2,26
15.25,25
15.3,24
15.36,23
15.41,23
15.47,23
15.52,26
15.57,24
15.63,23
15.68,20
15.73,19
15.79,19
15.84,18
15.89,17
15.95,16
16.0,16
16.05,15
16.11,15
16.16,15
16.21,14
16.27,14
16.32,13
16.37,13
16.43,12
16.48,12
16.53,11
16.59,11
16.64,11
16.69,10
16.75,10
16.8,10
16.85,10
16.91,10
16.96,10
17.01,9
17.06,9
17.12,9
17.17,8
17.22,8
17.27,8
17.33,8
17.38,7
17.43,7
17.49,7
17.54,7
17.59,6
17.64,6
17.7,6
17.75,6
17.8,6
17.85,6
17.91,6
17.96,5
18.01,5
18.07,5
18.12,5
18.17,5
18.22,4
18.28,4
18.33,4
18.38,4
18.43,3
18.49,4
18.54,3
18.59,3
18.64,3
18.7,4
18.75,2
18.8,3
18.85,2
18.92,122
18.98,128
19.03,3
19.08,5
19.14,120
19.19,6
19.24,3
19.3,3
19.35,5
19.4,8
19.46,11
19.51,15
19.56,19
19.62,23
19.67,28
19.73,30
19.78,32
19.83,34
19.89,36
19.94,37
20.0,39
20.05,41
20.11,43
20.16,47
20.22,50
20.27,51
20.33,55
20.39,57
20.44,64
20.5,74
20.56,64
20.61,65
20.67,71
20.72,74
20.78,71
20.84,73
20.89,73
20.95,75
21.01,77
21.07,77
21.12,77
21.18,78
21.24,77
21.29,76
21.35,77
21.41,76
21.46,76
21.52,76
21.58,75
21.64,75
21.69,76
21.75,77
21.81,75
21.86,75
21.92,77
21.98,78
22.03,72
22.09,73
22.15,71
22.2,67
22.26,69
22.32,68
22.37,66
22.43,66
22.49,68
22.54,70
22.6,73
22.66,78
22.71,76
22.77,78
22.83,81
22.88,83
22.94,84
23.0,86
23.06,89
23.11,90
23.17,90
23.23,93
23.29,95
23.35,93
23.4,93
23.46,95
23.52,101
23.58,96
23.64,95
23.69,95
23.75,96
23.81,94
23.87,95
23.93,93
23.99,93
24.04,93
24.1,91
24.16,88
24.22,85
24.27,80
24.33,78
24.39,73
24.44,67
24.5,61
24.55,51
24.61,34
24.66,56
24.72,9
24.77,6
24.82,4
24.87,8
24.93,5
24.98,4
25.03,5
25.09,5
25.14,10
25.19,7
25.25,130
25.3,6
25.36,7
25.41,7
25.46,7
25.52,6
25.57,7
25.62,8
25.68,10
25.73,12
25.78,17
25.84,26
25.89,29
25.94,37
26.0,45
26.05,50
26.11,56
26.17,64
26.22,67
26.28,72
26.34,77
26.39,81
26.45,85
26.51,85
26.57,93
26.62,87
26.68,88
26.74,88
26.8,86
26.86,85
26.91,87
26.97,87
27.03,87
27.09,88
27.14,88
27.2,87
27.26,88
27.32,89
27.37,86
27.43,85
27.49,86
27.55,84
27.6,85
27.66,82
27.72,80
27.78,80
27.83,76
27.89,74
27.95,74
28.0,75
28.06,70
28.12,70
28.17,68
28.23,67
28.28,67
28.34,65
28.4,65
28.45,65
28.51,63
28.57,66
28.62,61
28.68,59
28.73,59
28.79,60
28.85,57
28.9,63
28.96,57
29.01,60
29.07,55
29.13,53
29.18,54
29.24,53
29.29,51
29.35,53
29.4,50
29.46,52
29.51,48
29.57,49
29.62,51
29.68,49
29.73,46
29.79,45
29.84,43
29.9,41
29.95,46
30.01,38
30.06,37
30.12,36
30.17,36
30.23,35
30.28,34
30.34,34
30.39,35
30.45,34
30.5,32
30.55,29
30.61,27
30.66,26
30.72,26
30.77,26
30.82,29
30.88,25
30.93,23
30.99,26
31.04,23
31.09,21
31.15,20
31.2,19
31.25,18
31.31,16
31.36,15
31.41,15
31.47,14
31.52,13
31.57,17
31.63,14
31.68,13
31.73,12
31.79,11
31.84,10
31.89,9
31.94,9
32.0,7
32.05,7
32.1,7
32.16,6
32.21,6
32.26,5
32.31,6
32.37,5
32.42,5
32.47,4
32.52,4
32.58,6
32.63,5
32.68,5
32.74,5
32.79,5
32.84,5
32.89,5
32.95,4
33.0,4
33.05,5
33.1,7
33.16,9
33.21,10
33.26,12
33.32,16
33.37,17
33.42,21
33.48,23
33.53,28
33.59,32
33.64,34
33.7,42
33.75,41
33.81,47
33.86,49
33.92,51
33.97,55
34.03,59
34.08,61
34.14,76
34.2,60
34.25,61
34.31,62
34.37,64
34.42,67
34.48,67
34.54,67
34.59,69
34.65,77
34.71,72
34.76,86
34.82,72
34.88,74
34.93,80
34.99,80
35.05,79
35.1,77
35.16,75
35.22,82
35.28,75
35.33,74
35.39,72
35.45,70
35.5,72
35.56,74
35.62,71
35.67,70
35.73,70
35.79,69
35.84,69
35.9,69
35.96,70
36.01,71
36.07,71
36.13,71
36.18,74
36.24,73
36.3,72
36.35,74
36.41,74
36.47,79
36.52,75
36.58,75
36.64,77
36.69,75
36.75,76
36.81,78
36.86,79
36.92,81
36.98,85
37.04,78
37.09,73
37.15,72
37.21,67
37.26,60
37.32,45
37.37,29
37.43,13
37.48,8
37.53,3
37.58,3
37.63,4
37.69,5
37.74,5
37.79,4
37.85,5
37.9,4
37.95,3
38.0,4
38.06,3
38.11,3
38.16,3
38.21,3
38.27,3
38.32,3
38.37,4
38.42,4
38.48,4
38.53,4
38.58,3
38.64,11
38.69,6
38.74,4
38.79,4
38.85,3
38.9,3
38.95,3
39.0,4
39.06,4
39.11,15
39.16,6
39.21,4
39.27,3
39.32,7
39.37,4
39.42,3
39.48,3
39.53,3
39.58,2
39.63,2
39.69,2
39.74,2
39.79,2
39.85,2
39.9,2
39.95,2
40.0,2
40.06,2
40.11,2
40.16,2
40.21,2
40.27,2
40.32,2
40.37,2
40.42,2
40.48,2
40.53,2
40.58,2
40.63,2
40.69,2
40.74,2
40.79,2
40.84,2
40.9,2
40.95,2
41.0,2
41.05,2
41.11,2
41.16,2
41.21,2
41.26,2
41.32,2
41.37,2
41.42,2
41.47,2
41.53,2
41.58,2
41.63,2
41.68,2
41.74,2
41.79,2
41.84,2
41.89,2
41.95,2
42.0,2
42.05,2
42.1,2
42.16,2
42.21,2
42.26,2
42.31,2
42.37,2
42.42,2
42.47,2
42.52,2
42.58,2
42.63,2
42.68,2
42.73,2
42.79,2
42.84,2
42.89,2
42.94,2
43.0,2
43.05,2
43.1,2
43.15,3
43.21,7
43.26,12
43.31,17
43.37,23
43.42,35
43.48,41
43.53,41
43.59,46
43.64,48
43.7,52
43.75,56
43.81,57
43.87,60
43.92,64
43.98,67
44.03,67
44.09,73
44.15,75
44.2,75
44.26,76
44.32,76
44.38,76
44.43,77
44.49,80
44.55,82
44.6,82
44.66,82
44.72,84
44.78,87
44.83,88
44.89,88
44.95,90
45.01,86
45.06,86
45.12,87
45.18,86
45.24,90
45.3,89
45.35,87
45.41,87
45.47,85
45.52,83
45.58,84
45.64,80
45.7,80
45.75,79
45.81,81
45.87,80
45.93,86
45.98,81
46.04,83
46.1,83
46.15,83
46.21,83
46.27,85
46.33,84
46.38,84
46.44,83
46.5,83
46.56,80
46.61,81
46.67,79
46.73,80
46.78,71
46.84,65
46.9,58
46.95,40
47.01,22
47.06,104
47.12,5
47.17,4
47.22,4
47.27,3
47.33,3
47.38,3
47.43,3
47.48,4
47.54,3
47.59,3
47.64,3
47.69,3
47.75,3
47.8,3
47.85,3
47.9,4
47.96,8
48.01,4
48.06,4
48.11,4
48.17,5
48.22,7
48.27,7
48.33,6
48.38,7
48.43,6
48.48,6
48.54,8
48.59,7
48.64,5
48.7,6
48.76,123
48.82,121
48.87,8
48.92,8
48.97,5
49.03,3
49.08,3
49.13,3
49.18,3
49.24,3
49.29,3
49.34,4
49.39,4
49.45,6
49.5,11
49.55,17
49.61,23
49.66,28
49.72,41
49.77,38
49.83,42
49.88,47
49.94,51
49.99,52
50.05,50
50.1,51
50.16,53
50.21,53
50.27,53
50.33,54
50.38,54
50.44,56
50.49,55
50.55,56
50.6,58
50.66,61
50.72,58
50.77,60
50.83,61
50.88,61
50.94,66
51.0,66
51.05,63
51.11,65
51.17,64
51.22,66
51.28,67
51.33,66
51.39,66
51.45,70
51.5,70
51.56,67
51.62,69
51.67,68
51.73,67
51.79,68
51.84,69
51.9,66
51.96,66
52.01,65
52.07,66
52.12,66
52.18,65
52.24,63
52.29,63
52.35,65
52.41,63
52.46,66
52.52,61
52.57,62
52.63,61
52.69,63
52.74,60
52.8,59
52.85,60
52.91,58
52.97,57
53.02,54
53.08,53
53.13,55
53.19,55
53.24,55
53.3,56
53.35,52
53.41,51
53.47,50
53.52,49
53.58,47
53.63,48
53.69,47
53.74,45
53.8,45
53.85,45
53.91,47
53.96,44
54.02,43
54.07,48
54.13,44
54.18,42
54.24,42
54.29,41
54.35,38
54.4,38
54.46,37
54.51,36
54.57,35
54.62,38
54.67,38
54.73,36
54.78,32
54.84,33
54.89,29
54.95,28
55.0,28
55.05,28
55.11,27
55.16,26
55.22,25
55.27,24
55.32,24
55.38,24
55.43,29
55.49,24
55.54,22
55.59,22
55.65,21
55.7,24
55.75,20
55.81,19
55.86,18
55.92,18
55.97,17
56.02,17
56.08,16
56.13,15
56.18,15
56.24,15
56.29,15
56.34,15
56.4,16
56.45,17
56.5,15
56.56,14
56.61,12
56.66,12
56.71,12
56.77,11
56.82,11
56.87,12
56.93,12
56.98,11
57.03,11
57.09,11
57.14,11
57.19,10
57.24,9
57.3,8
57.35,7
57.4,6
57.46,5
57.51,5
57.56,6
57.61,5
57.67,6
57.72,3
57.77,3
57.82,3
57.88,3
57.93,3
57.98,3
58.03,3
58.09,3
58.14,4
58.19,5
58.25,7
58.3,7
58.35,10
58.41,12
58.46,23
58.51,18
58.57,21
58.62,26
58.67,29
58.73,32
58.78,33
58.84,35
58.89,37
58.95,38
59.0,38
59.06,40
59.11,42
59.17,43
59.22,43
59.28,63
59.33,61
59.39,60
59.45,60
59.5,62
59.56,65
59.61,65
59.67,65
59.73,66
59.78,67
59.84,79
59.9,68
59.95,78
60.01,82
60.07,71
60.12,73
60.18,72
60.24,73
60.29,77
60.35,75
60.41,79
60.47,82
60.52,82
60.58,80
60.64,81
60.69,83
60.75,75
60.81,74
60.87,74
60.92,72
60.98,72
61.04,73
61.09,75
61.15,73
61.21,76
61.26,80
61.32,74
61.38,83
61.43,80
61.49,74
61.55,76
61.61,74
61.66,73
61.72,73
61.78,73
61.83,72
61.89,73
61.95,73
62.0,74
62.06,74
62.12,74
62.17,76
62.23,74
62.29,75
62.34,75
62.4,74
62.46,75
62.51,75
62.57,74
62.63,74
62.68,75
62.74,75
62.8,75
62.86,75
62.91,76
62.97,73
63.03,74
63.08,73
63.14,75
63.2,73
63.25,75
63.31,74
63.37,73
63.42,75
63.48,75
63.54,74
63.59,74
63.65,74
63.71,73
63.76,73
63.82,74
63.88,74
63.93,72
63.99,72
64.05,74
64.1,74
64.16,74
64.22,73
64.28,73
64.33,73
64.39,73
64.45,74
64.5,73
64.56,73
64.62,73
64.67,74
64.73,76
64.79,74
64.84,74
64.9,76
64.96,75
65.01,75
65.07,75
65.13,75
65.18,75
65.24,77
65.3,75
65.36,77
65.41,75
65.47,76
65.53,75
65.58,75
65.64,76
65.7,76
65.75,75
65.81,74
65.87,75
65.92,74
65.98,74
66.04,76
66.09,74
66.15,75
66.21,74
66.26,74
66.32,75
66.38,75
66.44,75
66.49,74
66.55,73
66.61,75
66.66,73
66.72,74
66.78,73
66.83,65
66.89,86
66.95,71
67.0,72
67.06,75
67.12,74
67.17,71
67.23,69
67.29,69
67.34,68
67.4,69
67.46,66
67.51,65
67.57,65
67.62,67
67.68,67
67.74,62
67.79,58
67.85,49
67.9,32
67.96,16
68.01,9
68.06,10
68.11,8
68.17,6
68.22,7
68.27,7
68.32,5
68.38,4
68.43,4
68.48,4
68.54,4
68.59,5
68.64,5
68.69,7
68.75,10
68.8,13
68.85,22
68.91,26
68.96,32
69.02,66
69.07,48
69.13,53
69.19,58
69.24,62
69.3,65
69.35,66
69.41,69
69.47,71
69.52,72
69.58,73
69.64,74
69.69,74
69.75,75
69.81,74
69.87,75
69.92,74
69.98,73
70.04,74
70.09,72
70.15,79
70.21,74
70.26,72
70.32,73
70.38,73
70.43,72
70.49,71
70.55,68
70.6,68
70.66,64
70.72,63
70.77,51
70.83,55
70.88,16
70.93,9
70.98,6
71.04,5
71.09,4
71.14,4
71.19,4
71.25,4
71.3,3
71.35,4
71.41,4
71.46,3
71.51,4
71.56,5
71.62,5
71.67,7
71.72,10
71.78,15
71.83,17
71.88,19
71.94,29
71.99,27
72.05,28
72.1,26
72.15,24
72.21,23
72.27,139
72.32,18
72.37,17
72.43,16
72.48,16
72.53,15
72.59,15
72.64,15
72.69,15
72.75,15
72.8,16
72.85,16
72.91,16
72.96,16
73.01,16
73.07,17
73.12,17
73.17,17
73.23,18
73.28,18
73.34,18
73.39,18
73.44,19
73.5,19
73.55,21
73.6,30
73.66,30
73.71,21
73.77,20
73.82,20
73.87,21
73.93,20
73.98,21
74.03,28
74.09,21
74.14,22
74.2,22
74.25,22
74.3,23
74.36,29
74.41,21
74.46,22
74.52,22
74.57,22
74.63,21
74.68,21
74.73,21
74.79,21
74.84,22
74.89,21
